Sector,Ticker,Model,Mean IC,Mean RankIC,Hit Rate,Sharpe Ratio,Max Drawdown
Technology,AAPL,Dual Fusion,-0.2334947717904252,-0.1164076005878498,0.4189189189189189,-1.882445866253884,-0.0179263425523993
Technology,AAPL,Price-Only,-0.1483993844301999,-0.1231324715876261,0.4941860465116279,-0.0582536857920608,-0.0065045038408631
Technology,ACN,Dual Fusion,-0.0727045482641588,-0.042230306756849,0.5972222222222222,1.0443039415098785,-0.008443504514911
Technology,ACN,Price-Only,-0.1665628985783927,-0.1773000370169993,0.4827586206896552,1.0669460468709742,-0.0074210608350926
Technology,ADBE,Dual Fusion,-0.3091067130693414,-0.2852228327228327,0.5669515669515669,-0.1502301619343232,-0.0189479014725705
Technology,ADBE,Price-Only,0.0044256040620321,0.0238443197864181,0.5333333333333333,0.330138479432395,-0.015443335874716
Technology,AMD,Dual Fusion,-0.0929872572325658,-0.1465919689034689,0.4772727272727273,-1.425808134496944,-0.0190231315164156
Technology,AMD,Price-Only,0.1417251201079785,0.1103739663017705,0.5411392405063291,-0.5389250641552408,-0.0176183159993634
Technology,AMZN,Dual Fusion,-0.1265374463109138,-0.2073768237610005,0.4862745098039215,-1.594119980579935,-0.0205917793489182
Technology,AMZN,Price-Only,-0.1323868718899574,-0.0622531560504968,0.504,-1.5913692173738654,-0.0211343836412721
Technology,AVGO,Dual Fusion,-0.0751321692462966,0.0517269853093446,0.5984455958549223,0.0538593529807534,-0.0125510577304324
Technology,AVGO,Price-Only,0.2860464560612606,0.3109449114143018,0.5666666666666667,-0.7811496703043053,-0.0176595793669003
Technology,CRM,Dual Fusion,0.0548996754839492,0.0455441062688432,0.5586206896551724,0.0767152232289083,-0.0112391969958369
Technology,CRM,Price-Only,0.0958654031891676,0.0896282872363249,0.6313559322033898,-0.1437828005167858,-0.0119849285711491
Technology,CSCO,Dual Fusion,-0.0131811571931251,-0.0323932774984261,0.5255102040816326,-0.1020348606106379,-0.0079411172063922
Technology,CSCO,Price-Only,0.1732796277347493,0.1745562130177514,0.5238095238095238,0.1171194153474101,-0.0066200253044429
Technology,GOOGL,Dual Fusion,0.0818810098986566,0.0660094678150028,0.5646551724137931,1.374077078953204,-0.0106436635445105
Technology,GOOGL,Price-Only,-0.1210513671719212,-0.1366277225450692,0.4904214559386973,0.4941155596765929,-0.0097632100865433
Technology,IBM,Dual Fusion,0.0096905520949032,0.0935653743154531,0.5777777777777777,0.608611413116343,-0.0086151558897651
Technology,IBM,Price-Only,0.0520558129845252,0.016382306650763,0.5723905723905723,1.1703909647346995,-0.0063805837296298
Technology,INTC,Dual Fusion,-0.0881789431787724,-0.2648846366319773,0.4152046783625731,-0.6836518114727212,-0.0245797915693269
Technology,INTC,Price-Only,-0.1604033795411873,-0.0197434499028929,0.4986301369863014,-1.4603909132578272,-0.0281647532427663
Technology,META,Dual Fusion,0.0421046871217962,0.1297197700065573,0.582716049382716,0.6239233876257987,-0.0116812448846974
Technology,META,Price-Only,0.0986717116233752,0.1339424103115786,0.6265356265356266,0.3369126968378681,-0.0190770313612372
Technology,MSFT,Dual Fusion,0.0132582701462709,0.2120883469253481,0.6239316239316239,0.1321015813929347,-0.0081121859333146
Technology,MSFT,Price-Only,-0.2563625478760055,-0.3408234299637015,0.4852071005917159,0.0007430391869715,-0.0117902754938999
Technology,NFLX,Dual Fusion,0.0497762631287821,0.0421062962855612,0.6531049250535332,0.6615936809789307,-0.0154786307382735
Technology,NFLX,Price-Only,-0.0187610969086199,-0.0229871350654905,0.6105527638190955,0.3347021775714357,-0.0143642473189863
Technology,NOW,Dual Fusion,0.2077317514478673,0.2554594618867208,0.6098265895953757,1.5308852176022671,-0.005392562364128
Technology,NOW,Price-Only,-0.0109204836575217,0.0190548447147097,0.5126582278481012,1.1484847252215922,-0.0125595213853742
Technology,NVDA,Dual Fusion,-0.1236909624141855,-0.0064421096141399,0.5414364640883977,0.6325811820406763,-0.0087741140246671
Technology,NVDA,Price-Only,0.0111974051284207,0.0134299034299034,0.584045584045584,0.8404696286382366,-0.0084292010685122
Technology,ORCL,Dual Fusion,-0.1014361906289072,-0.0462183338043557,0.4910179640718562,0.4333787946437362,-0.0088939611629584
Technology,ORCL,Price-Only,0.0370729494272199,0.1274843051549492,0.5352480417754569,1.2341680693779495,-0.0099736789814293
Technology,QCOM,Dual Fusion,0.0047674751144049,0.0368972579269896,0.5561224489795918,-0.3880594695885219,-0.0169458879210283
Technology,QCOM,Price-Only,-0.2243146672677979,-0.2392216969171038,0.4272727272727272,-0.6060230651660987,-0.0176771211279201
Technology,SNOW,Dual Fusion,-0.2734593577026361,-0.2969089800863368,0.4065281899109792,-0.8969115858223526,-0.0209041173603956
Technology,SNOW,Price-Only,-0.3120464700841721,-0.3647911697037277,0.335243553008596,-1.1486975522854863,-0.0233816454248755
Technology,TXN,Dual Fusion,-0.3257425942355932,-0.2673158268123943,0.4038461538461538,-0.1917744483185726,-0.0100580554680344
Technology,TXN,Price-Only,0.0077393589337898,-0.0150453424397647,0.4382470119521912,-1.03776213840461,-0.0216554801653649
Finance,AXP,Dual Fusion,-0.0953201361130917,-0.0574651092341563,0.6066176470588235,0.3005561361029398,-0.0115500017180362
Finance,AXP,Price-Only,-0.1380950406754701,-0.1692112669343894,0.5667655786350149,0.2411511009895094,-0.0104539813148385
Finance,BAC,Dual Fusion,-0.1351827042857992,-0.0497197757409694,0.5659340659340659,-0.1585878413086958,-0.0083619885620412
Finance,BAC,Price-Only,0.0563032542918365,0.0372077922077922,0.5942857142857143,0.0940504215932471,-0.0058326076809145
Finance,BLK,Dual Fusion,0.1067726694285313,0.1825043680838672,0.5643564356435643,-2.577623669500249,-0.0105419423668426
Finance,BLK,Price-Only,0.0015286776331504,-0.0217170524326877,0.496551724137931,-1.0145324656363277,-0.0077574322597695
Finance,C,Dual Fusion,-0.0089594558549318,-0.0300737787923892,0.6260623229461756,0.8511764014342069,-0.0099757678286342
Finance,C,Price-Only,-0.0054478542178501,-0.081434102677045,0.6076696165191741,0.6860982878698041,-0.0140681411591568
Finance,COF,Dual Fusion,-0.0608286946534047,-0.0268329311272765,0.4875,0.5271222424184777,-0.0072771608644847
Finance,COF,Price-Only,-0.0562392859204903,-0.1772964005593502,0.4117647058823529,-0.2171641982801826,-0.0085865069271921
Finance,GS,Dual Fusion,-0.0305574038020477,-0.0419473401286532,0.6222222222222222,1.2682357789237586,-0.0093207936201038
Finance,GS,Price-Only,0.0138069481828965,-0.0716202539409924,0.5824175824175825,0.7404925016311346,-0.0088836179277478
Finance,JPM,Dual Fusion,-0.2329675266385087,-0.2846747495017191,0.6382488479262672,1.159357937983319,-0.0058475057504041
Finance,JPM,Price-Only,0.0095481067434154,-0.133469181500301,0.6111111111111112,0.675554192705135,-0.010190087627803
Finance,MA,Dual Fusion,0.1963889625860718,0.1942028985507246,0.7802197802197802,-0.6092345588769587,-0.0065526837928483
Finance,MA,Price-Only,0.3045016611459233,0.0006572374993427,0.5974025974025974,-2.5652414882937835,-0.0098580712448105
Finance,MS,Dual Fusion,-0.0935243240544877,-0.0857567808099206,0.5614035087719298,1.1104737024882718,-0.0071390296965442
Finance,MS,Price-Only,-0.1365082729432316,-0.1543826500729642,0.4803625377643504,0.5601055905325149,-0.0122484752911275
Finance,PNC,Dual Fusion,-0.2169919291089363,-0.3388577827547592,0.3052631578947368,-0.3208011859931804,-0.0059050845943208
Finance,PNC,Price-Only,-0.4276356578583886,-0.3819303338171262,0.3523809523809524,-3.399770078459501,-0.0138648695386724
Finance,PYPL,Dual Fusion,-0.1232593920185379,-0.0732167679762954,0.447653429602888,0.34800355035325,-0.0095914478237409
Finance,PYPL,Price-Only,-0.1354584304233344,-0.2782136562624367,0.3554006968641115,-0.9862166124669248,-0.0181356375017202
Finance,SCHW,Dual Fusion,-0.1390863942792913,-0.1195051963447882,0.5404411764705882,0.3653596864476436,-0.0091854103489863
Finance,SCHW,Price-Only,-0.1161363431072094,-0.070541930008131,0.5,0.3011670963744511,-0.0061252770497478
Finance,USB,Dual Fusion,-0.0648958233989749,-0.0983656792645556,0.4269662921348314,-0.6715082659090232,-0.0049320500319247
Finance,USB,Price-Only,-0.4477013067431657,-0.465951219512195,0.2983870967741935,-2.3796187574188656,-0.0109318919562403
Finance,V,Dual Fusion,0.0564394873574893,-0.0185364509526058,0.6206896551724138,-1.0851309596926575,-0.0109572884341288
Finance,V,Price-Only,0.0076205974625106,-0.0286810376324442,0.5362318840579711,-2.902995267614501,-0.0103632019989862
Finance,WFC,Dual Fusion,-0.2978726358730283,-0.3341900116003254,0.4663677130044843,0.014878102641737,-0.0079193571628075
Finance,WFC,Price-Only,-0.2467847765483036,-0.2903432988963994,0.4098360655737705,0.3562348937117482,-0.0046899588832554
Healthcare,ABBV,Dual Fusion,-0.141422266857249,-0.0219281043608292,0.4759036144578313,0.7722084096483343,-0.0075227111189286
Healthcare,ABBV,Price-Only,0.1356684823006499,0.1890844976357759,0.6,2.4765418545895304,-0.0042002643347611
Healthcare,AMGN,Dual Fusion,-0.1153613981634248,-0.0606880293768747,0.3877551020408163,-1.3016924898145863,-0.0103717577253002
Healthcare,AMGN,Price-Only,-0.1044880592420904,-0.1895586966451809,0.4590163934426229,0.3362956028425703,-0.0099822217763656
Healthcare,BIIB,Dual Fusion,-0.1493707951993995,-0.1730158024961382,0.5796344647519582,0.5957677404492129,-0.0160588391432717
Healthcare,BIIB,Price-Only,-0.2102389416207418,-0.2736334049258583,0.5392491467576792,0.922132937775446,-0.0099150201067047
